no_mushroom_sprout_count,small_medium_count,mature_count,total_count,rh_pct,temp_c,co2_ppm,mist_duration_seconds
3,6,0,9,98.0,20.8,1608,0.0
0,5,0,5,89.7,20.4,1159,8.1
1,10,0,11,76.8,26.2,1563,34.0
2,8,0,10,84.8,23.2,1523,18.7
8,1,0,9,93.1,18.3,1272,2.0
8,1,0,9,87.0,21.7,1413,11.8
5,1,0,6,88.8,21.0,1249,10.0
0,6,0,6,92.2,21.4,1783,0.0
4,7,2,13,65.0,24.1,1820,0.0
3,8,1,12,98.0,23.9,1980,0.0
7,2,0,9,82.1,23.9,1600,19.7
0,2,1,3,93.7,16.8,1029,0.0
1,2,3,6,80.0,19.3,1601,0.1
8,1,0,9,86.2,21.1,1528,16.4
2,1,0,3,94.4,23.4,1145,0.0
7,1,0,8,71.6,23.2,1249,27.6
4,12,3,19,98.0,20.6,2241,0.0
1,7,3,11,86.4,22.0,2113,0.9
1,8,0,9,92.3,20.3,1416,0.0
4,0,0,4,84.4,23.9,968,11.0
3,9,0,12,98.0,20.6,1522,0.6
5,0,0,5,82.9,21.8,1458,16.3
6,2,0,8,87.4,20.0,1560,15.2
2,5,1,8,79.1,22.2,1344,0.7
2,7,0,9,95.9,21.9,1512,0.0
2,7,0,9,98.0,19.3,1376,1.2
6,2,0,8,70.1,24.9,1181,21.6
3,10,2,15,84.9,17.6,2156,0.0
1,7,0,8,87.8,20.9,1314,15.0
4,3,0,7,89.9,23.7,1188,10.3
2,7,2,11,90.3,22.2,1664,0.0
4,0,0,4,87.1,21.9,991,7.4
6,2,0,8,88.4,19.2,1154,8.5
1,0,1,2,94.7,21.9,1192,0.2
0,4,0,4,87.1,25.4,1166,13.0
0,3,2,5,90.2,20.2,1320,0.0
1,9,0,10,91.1,19.0,1828,16.6
4,1,0,5,95.3,20.2,1065,1.2
1,10,0,11,84.5,21.5,1789,17.8
2,7,1,10,87.6,21.7,1459,2.4
6,0,0,6,93.4,20.8,1327,0.0
2,7,1,10,77.1,26.1,1634,0.0
9,0,0,9,84.9,21.3,1315,14.6
0,0,2,2,78.0,25.8,1053,0.2
4,1,0,5,82.6,21.3,867,12.0
0,9,5,14,82.5,21.9,2372,0.0
0,10,4,14,76.8,28.0,2077,0.9
0,8,0,8,96.5,23.4,1577,1.5
3,6,2,11,83.9,22.2,1922,0.0
5,0,0,5,93.2,24.6,1058,0.0
1,2,1,4,89.9,24.2,1111,1.1
0,7,0,7,92.9,23.1,1255,2.7
0,1,2,3,85.0,21.2,1416,0.1
0,4,0,4,91.4,17.4,1199,6.7
1,11,0,12,91.6,20.3,1723,18.5
1,5,2,8,87.5,21.3,1477,0.0
3,2,0,5,95.3,20.1,1463,0.1
6,2,0,8,75.1,21.6,1396,29.2
6,0,0,6,96.1,24.9,1043,0.7
3,6,0,9,92.8,22.4,1874,1.2
6,8,0,14,82.0,23.4,1746,26.6
2,1,0,3,87.2,18.9,924,10.1
0,2,1,3,81.4,23.8,1383,1.8
3,13,1,17,86.2,23.3,2164,0.0
3,0,0,3,97.0,23.3,953,0.0
1,9,0,10,79.1,26.6,1480,27.1
4,1,0,5,95.0,21.6,1444,0.0
